"1","
21"
"1","  0.055441845"
"1","
22"
"1","  0.021989135"
"1","
23"
"1"," -0.156603283"
"1","
24"
"1"," -0.014701342"
"1","
25"
"1","  0.073543785"
"1","
26"
"1","  0.143249845"
"1","
27"
"1"," -0.077776167"
"1","
28"
"1","  0.004849200"
"1","
29"
"1","  0.158797420"
"1","
30"
"1"," -0.015243028"
"1","
31"
"1","  0.108024919"
"1","
32"
"1","  0.076923790"
"1","
33"
"1","  0.075534000"
"1","
34"
"1"," -0.155164868"
"1","
35"
"1","  0.181760464"
"1","
36"
"1"," -0.073866835"
"1","
37"
"1"," -0.146811014"
"1","
38"
"1"," -0.209954848"
"1","
"
"1","
"
"1","with conditional variances for"
"1"," "
"1","“Player_ID”"
"1"," "
"1","
"
"0","# Estimate marginal means at various levels of Question_Num"
"0","emm2 <- emmeans(model5, specs = ~ Phrase_Condition * Game_Version, at = list(Question_Num = c(1, 10, 20)))"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 21488' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 21488)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 21488' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 21488)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","summary(emm2)"
"1",""
"1"," Phrase_Condition"
"1"," Game_Version"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," 1               "
"1"," 1           "
"1","  0.640"
"1"," 0.0420"
"1"," Inf"
"1","     0.557"
"1","     0.722"
"1","
"
"1"," 2               "
"1"," 1           "
"1","  0.772"
"1"," 0.0421"
"1"," Inf"
"1","     0.690"
"1","     0.854"
"1","
"
"1"," 3               "
"1"," 1           "
"1","  0.574"
"1"," 0.0423"
"1"," Inf"
"1","     0.491"
"1","     0.656"
"1","
"
"1"," 4               "
"1"," 1           "
"1","  0.958"
"1"," 0.0415"
"1"," Inf"
"1","     0.877"
"1","     1.040"
"1","
"
"1"," 1               "
"1"," 2           "
"1","  0.604"
"1"," 0.0423"
"1"," Inf"
"1","     0.521"
"1","     0.687"
"1","
"
"1"," 2               "
"1"," 2           "
"1","  0.937"
"1"," 0.0419"
"1"," Inf"
"1","     0.855"
"1","     1.019"
"1","
"
"1"," 3               "
"1"," 2           "
"1","  0.736"
"1"," 0.0418"
"1"," Inf"
"1","     0.654"
"1","     0.818"
"1","
"
"1"," 4               "
"1"," 2           "
"1","  1.066"
"1"," 0.0413"
"1"," Inf"
"1","     0.985"
"1","     1.147"
"1","
"
"1"," 1               "
"1"," 3           "
"1","  0.562"
"1"," 0.0402"
"1"," Inf"
"1","     0.483"
"1","     0.641"
"1","
"
"1"," 2               "
"1"," 3           "
"1","  0.876"
"1"," 0.0404"
"1"," Inf"
"1","     0.796"
"1","     0.955"
"1","
"
"1"," 3               "
"1"," 3           "
"1","  0.721"
"1"," 0.0395"
"1"," Inf"
"1","     0.643"
"1","     0.798"
"1","
"
"1"," 4               "
"1"," 3           "
"1","  1.002"
"1"," 0.0386"
"1"," Inf"
"1","     0.926"
"1","     1.078"
"1","
"
"1"," 1               "
"1"," 4           "
"1","  0.618"
"1"," 0.0396"
"1"," Inf"
"1","     0.541"
"1","     0.696"
"1","
"
"1"," 2               "
"1"," 4           "
"1","  0.729"
"1"," 0.0400"
"1"," Inf"
"1","     0.651"
"1","     0.808"
"1","
"
"1"," 3               "
"1"," 4           "
"1","  0.593"
"1"," 0.0400"
"1"," Inf"
"1","     0.514"
"1","     0.671"
"1","
"
"1"," 4               "
"1"," 4           "
"1","  0.916"
"1"," 0.0385"
"1"," Inf"
"1","     0.840"
"1","     0.991"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Question_Num 
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"0","# Trend analysis"
"0","trend_analysis <- emtrends(model5, specs = ~ Phrase_Condition * Game_Version, var = ""Question_Num"")"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 21488' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 21488)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 21488' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 21488)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","summary(trend_analysis)"
"1",""
"1"," Phrase_Condition"
"1"," Game_Version"
"1"," Question_Num.trend"
"1","       SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," 1               "
"1"," 1           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 2               "
"1"," 1           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 3               "
"1"," 1           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 4               "
"1"," 1           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 1               "
"1"," 2           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 2               "
"1"," 2           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 3               "
"1"," 2           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 4               "
"1"," 2           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 1               "
"1"," 3           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 2               "
"1"," 3           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 3               "
"1"," 3           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 4               "
"1"," 3           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 1               "
"1"," 4           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 2               "
"1"," 4           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 3               "
"1"," 4           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1"," 4               "
"1"," 4           "
"1","           0.000138"
"1"," 2.99e-05"
"1"," Inf"
"1","  7.99e-05"
"1","  0.000197"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"0","plot(emm2)"
"0",""
