"1"," Inf"
"1","     0.854"
"1","     0.897"
"1","
"
"1","          110"
"1","  0.877"
"1"," 0.01062"
"1"," Inf"
"1","     0.856"
"1","     0.898"
"1","
"
"1","          120"
"1","  0.878"
"1"," 0.01036"
"1"," Inf"
"1","     0.857"
"1","     0.898"
"1","
"
"1","          130"
"1","  0.879"
"1"," 0.01013"
"1"," Inf"
"1","     0.859"
"1","     0.898"
"1","
"
"1","          140"
"1","  0.880"
"1"," 0.00992"
"1"," Inf"
"1","     0.860"
"1","     0.899"
"1","
"
"1","          150"
"1","  0.880"
"1"," 0.00975"
"1"," Inf"
"1","     0.861"
"1","     0.900"
"1","
"
"1","          160"
"1","  0.881"
"1"," 0.00960"
"1"," Inf"
"1","     0.863"
"1","     0.900"
"1","
"
"1","          170"
"1","  0.882"
"1"," 0.00949"
"1"," Inf"
"1","     0.864"
"1","     0.901"
"1","
"
"1","          180"
"1","  0.883"
"1"," 0.00941"
"1"," Inf"
"1","     0.865"
"1","     0.902"
"1","
"
"1","          190"
"1","  0.884"
"1"," 0.00936"
"1"," Inf"
"1","     0.866"
"1","     0.903"
"1","
"
"1","          200"
"1","  0.885"
"1"," 0.00935"
"1"," Inf"
"1","     0.867"
"1","     0.903"
"1","
"
"1","          210"
"1","  0.886"
"1"," 0.00937"
"1"," Inf"
"1","     0.868"
"1","     0.904"
"1","
"
"1","          220"
"1","  0.887"
"1"," 0.00943"
"1"," Inf"
"1","     0.868"
"1","     0.905"
"1","
"
"1","          230"
"1","  0.888"
"1"," 0.00952"
"1"," Inf"
"1","     0.869"
"1","     0.907"
"1","
"
"1","          240"
"1","  0.889"
"1"," 0.00964"
"1"," Inf"
"1","     0.870"
"1","     0.908"
"1","
"
"1","          250"
"1","  0.890"
"1"," 0.00979"
"1"," Inf"
"1","     0.871"
"1","     0.909"
"1","
"
"1","          260"
"1","  0.891"
"1"," 0.00998"
"1"," Inf"
"1","     0.871"
"1","     0.910"
"1","
"
"1","          270"
"1","  0.892"
"1"," 0.01019"
"1"," Inf"
"1","     0.872"
"1","     0.912"
"1","
"
"1","          280"
"1","  0.893"
"1"," 0.01042"
"1"," Inf"
"1","     0.872"
"1","     0.913"
"1","
"
"1","          290"
"1","  0.893"
"1"," 0.01069"
"1"," Inf"
"1","     0.873"
"1","     0.914"
"1","
"
"1","          300"
"1","  0.894"
"1"," 0.01097"
"1"," Inf"
"1","     0.873"
"1","     0.916"
"1","
"
"1","          310"
"1","  0.895"
"1"," 0.01128"
"1"," Inf"
"1","     0.873"
"1","     0.917"
"1","
"
"1","          320"
"1","  0.896"
"1"," 0.01161"
"1"," Inf"
"1","     0.873"
"1","     0.919"
"1","
"
"1","          330"
"1","  0.897"
"1"," 0.01195"
"1"," Inf"
"1","     0.874"
"1","     0.921"
"1","
"
"1","          340"
"1","  0.898"
"1"," 0.01231"
"1"," Inf"
"1","     0.874"
"1","     0.922"
"1","
"
"1","          350"
"1","  0.899"
"1"," 0.01269"
"1"," Inf"
"1","     0.874"
"1","     0.924"
"1","
"
"1","          360"
"1","  0.900"
"1"," 0.01308"
"1"," Inf"
"1","     0.874"
"1","     0.926"
"1","
"
"1","          370"
"1","  0.901"
"1"," 0.01348"
"1"," Inf"
"1","     0.874"
"1","     0.927"
"1","
"
"1","          380"
"1","  0.902"
"1"," 0.01389"
"1"," Inf"
"1","     0.875"
"1","     0.929"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"0","# Plot the estimated marginal means"
"0","plot(emm_results)"
