"1"," -1.015143e-02"
"1","
22"
"1","  9.829064e-03"
"1","
23"
"1","  2.657228e-03"
"1","
24"
"1"," -2.345636e-02"
"1","
25"
"1","  2.901926e-02"
"1","
26"
"1","  9.917218e-03"
"1","
27"
"1","  1.508389e-04"
"1","
28"
"1","  2.344131e-02"
"1","
29"
"1","  3.049542e-02"
"1","
30"
"1","  1.547053e-02"
"1","
31"
"1"," -3.194979e-03"
"1","
32"
"1"," -7.275312e-05"
"1","
33"
"1","  5.351496e-03"
"1","
34"
"1","  9.855661e-03"
"1","
35"
"1","  2.164867e-02"
"1","
36"
"1","  4.246331e-03"
"1","
37"
"1"," -4.617228e-02"
"1","
38"
"1"," -3.762809e-02"
"1","
"
"1","
"
"1","with conditional variances for"
"1"," "
"1","“Player_ID”"
"1"," "
"1","
"
"0","# Estimate marginal means for all combinations"
"0","emm1 <- emmeans(model4, specs = ~ Phrase_Condition * Game_Version)"
"0","summary(emm1)"
"1",""
"1"," Phrase_Condition"
"1"," Game_Version"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1               "
"1"," 1           "
"1","  0.963"
"1"," 0.0196"
"1"," 120"
"1","    0.924"
"1","    1.002"
"1","
"
"1"," 2               "
"1"," 1           "
"1","  0.936"
"1"," 0.0196"
"1"," 120"
"1","    0.897"
"1","    0.975"
"1","
"
"1"," 3               "
"1"," 1           "
"1","  0.966"
"1"," 0.0196"
"1"," 120"
"1","    0.927"
"1","    1.005"
"1","
"
"1"," 4               "
"1"," 1           "
"1","  0.739"
"1"," 0.0196"
"1"," 120"
"1","    0.700"
"1","    0.778"
"1","
"
"1"," 1               "
"1"," 2           "
"1","  0.961"
"1"," 0.0196"
"1"," 120"
"1","    0.922"
"1","    0.999"
"1","
"
"1"," 2               "
"1"," 2           "
"1","  0.911"
"1"," 0.0196"
"1"," 120"
"1","    0.872"
"1","    0.950"
"1","
"
"1"," 3               "
"1"," 2           "
"1","  0.886"
"1"," 0.0196"
"1"," 120"
"1","    0.847"
"1","    0.925"
"1","
"
"1"," 4               "
"1"," 2           "
"1","  0.720"
"1"," 0.0196"
"1"," 120"
"1","    0.681"
"1","    0.758"
"1","
"
"1"," 1               "
"1"," 3           "
"1","  0.971"
"1"," 0.0186"
"1"," 120"
"1","    0.935"
"1","    1.008"
"1","
"
"1"," 2               "
"1"," 3           "
"1","  0.915"
"1"," 0.0186"
"1"," 120"
"1","    0.878"
"1","    0.952"
"1","
"
"1"," 3               "
"1"," 3           "
"1","  0.918"
"1"," 0.0186"
"1"," 120"
"1","    0.881"
"1","    0.954"
"1","
"
"1"," 4               "
"1"," 3           "
"1","  0.686"
"1"," 0.0186"
"1"," 120"
"1","    0.650"
"1","    0.723"
"1","
"
"1"," 1               "
"1"," 4           "
"1","  0.967"
"1"," 0.0186"
"1"," 120"
"1","    0.930"
"1","    1.004"
"1","
"
"1"," 2               "
"1"," 4           "
"1","  0.912"
"1"," 0.0186"
"1"," 120"
"1","    0.875"
"1","    0.949"
"1","
"
"1"," 3               "
"1"," 4           "
"1","  0.951"
"1"," 0.0186"
"1"," 120"
"1","    0.914"
"1","    0.988"
"1","
"
"1"," 4               "
"1"," 4           "
"1","  0.698"
"1"," 0.0186"
"1"," 120"
"1","    0.661"
"1","    0.735"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"0","# Pairwise comparisons across phrase conditions within each game version"
"0","pairs(emm1, simple = ""each"")"
"1","$`simple contrasts for Phrase_Condition`
"
"1","Game_Version = 1:
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","  0.02742"
"1"," 0.0245"
"1"," 102"
"1","   1.117"
"1","  0.6800"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1"," -0.00266"
"1"," 0.0245"
"1"," 102"
"1","  -0.108"
"1","  0.9995"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","  0.22396"
"1"," 0.0245"
"1"," 102"
"1","   9.124"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1"," -0.03008"
"1"," 0.0245"
"1"," 102"
"1","  -1.225"
"1","  0.6124"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","  0.19654"
"1"," 0.0245"
"1"," 102"
"1","   8.007"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","  0.22662"
"1"," 0.0245"
"1"," 102"
"1","   9.232"
"1","  <.0001"
"1","
"
"1","
"
"1","Game_Version = 2:
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","  0.04932"
"1"," 0.0245"
"1"," 102"
"1","   2.009"
"1","  0.1914"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1","  0.07441"
"1"," 0.0245"
"1"," 102"
"1","   3.031"
"1","  0.0161"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","  0.24100"
"1"," 0.0245"
"1"," 102"
"1","   9.818"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1","  0.02509"
"1"," 0.0245"
"1"," 102"
"1","   1.022"
"1","  0.7368"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","  0.19168"
"1"," 0.0245"
"1"," 102"
"1","   7.808"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","  0.16658"
"1"," 0.0245"
"1"," 102"
"1","   6.786"
"1","  <.0001"
"1","
"
"1","
"
"1","Game_Version = 3:
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","  0.05623"
"1"," 0.0233"
"1"," 102"
"1","   2.415"
"1","  0.0807"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1","  0.05377"
"1"," 0.0233"
"1"," 102"
"1","   2.309"
"1","  0.1027"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","  0.28511"
"1"," 0.0233"
"1"," 102"
"1","  12.243"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1"," -0.00246"
"1"," 0.0233"
"1"," 102"
"1","  -0.106"
"1","  0.9996"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","  0.22888"
"1"," 0.0233"
"1"," 102"
"1","   9.828"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","  0.23134"
"1"," 0.0233"
"1"," 102"
"1","   9.934"
"1","  <.0001"
"1","
"
"1","
"
"1","Game_Version = 4:
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","  0.05477"
"1"," 0.0233"
"1"," 102"
"1","   2.352"
"1","  0.0932"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1","  0.01582"
"1"," 0.0233"
"1"," 102"
"1","   0.679"
"1","  0.9048"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","  0.26910"
"1"," 0.0233"
"1"," 102"
"1","  11.555"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1"," -0.03896"
"1"," 0.0233"
"1"," 102"
"1","  -1.673"
"1","  0.3433"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","  0.21432"
"1"," 0.0233"
"1"," 102"
"1","   9.203"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","  0.25328"
"1"," 0.0233"
"1"," 102"
"1","  10.876"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"1","$`simple contrasts for Game_Version`
"
"1","Phrase_Condition = 1:
"
"1",""
"1"," contrast                     "
"1","  estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Game_Version1 - Game_Version2"
"1","  0.002627"
"1"," 0.0277"
"1"," 120"
"1","   0.095"
"1","  0.9997"
"1","
"
"1"," Game_Version1 - Game_Version3"
"1"," -0.008225"
"1"," 0.0270"
"1"," 120"
"1","  -0.305"
"1","  0.9901"
"1","
"
"1"," Game_Version1 - Game_Version4"
"1"," -0.003815"
"1"," 0.0270"
"1"," 120"
"1","  -0.141"
"1","  0.9990"
"1","
"
"1"," Game_Version2 - Game_Version3"
"1"," -0.010852"
"1"," 0.0270"
"1"," 120"
"1","  -0.402"
"1","  0.9779"
"1","
"
"1"," Game_Version2 - Game_Version4"
"1"," -0.006443"
"1"," 0.0270"
"1"," 120"
"1","  -0.239"
"1","  0.9952"
"1","
"
"1"," Game_Version3 - Game_Version4"
"1","  0.004409"
"1"," 0.0263"
"1"," 120"
"1","   0.168"
"1","  0.9983"
"1","
"
"1","
"
"1","Phrase_Condition = 2:
"
"1",""
"1"," contrast                     "
"1","  estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Game_Version1 - Game_Version2"
"1","  0.024532"
"1"," 0.0277"
"1"," 120"
"1","   0.886"
"1","  0.8121"
"1","
"
"1"," Game_Version1 - Game_Version3"
"1","  0.020592"
"1"," 0.0270"
"1"," 120"
"1","   0.763"
"1","  0.8709"
"1","
"
"1"," Game_Version1 - Game_Version4"
"1","  0.023543"
"1"," 0.0270"
"1"," 120"
"1","   0.872"
"1","  0.8191"
"1","
"
"1"," Game_Version2 - Game_Version3"
"1"," -0.003939"
"1"," 0.0270"
"1"," 120"
"1","  -0.146"
"1","  0.9989"
"1","
"
"1"," Game_Version2 - Game_Version4"
"1"," -0.000989"
"1"," 0.0270"
"1"," 120"
"1","  -0.037"
"1","  1.0000"
"1","
"
"1"," Game_Version3 - Game_Version4"
"1","  0.002951"
"1"," 0.0263"
"1"," 120"
"1","   0.112"
"1","  0.9995"
"1","
"
"1","
"
"1","Phrase_Condition = 3:
"
"1",""
"1"," contrast                     "
"1","  estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Game_Version1 - Game_Version2"
"1","  0.079700"
"1"," 0.0277"
"1"," 120"
"1","   2.879"
"1","  0.0241"
"1","
"
"1"," Game_Version1 - Game_Version3"
"1","  0.048208"
"1"," 0.0270"
"1"," 120"
"1","   1.786"
"1","  0.2849"
"1","
"
"1"," Game_Version1 - Game_Version4"
"1","  0.014661"
"1"," 0.0270"
"1"," 120"
"1","   0.543"
"1","  0.9482"
"1","
"
"1"," Game_Version2 - Game_Version3"
"1"," -0.031492"
"1"," 0.0270"
"1"," 120"
"1","  -1.167"
"1","  0.6488"
"1","
"
"1"," Game_Version2 - Game_Version4"
"1"," -0.065039"
"1"," 0.0270"
"1"," 120"
"1","  -2.410"
"1","  0.0806"
"1","
"
"1"," Game_Version3 - Game_Version4"
"1"," -0.033547"
"1"," 0.0263"
"1"," 120"
"1","  -1.277"
"1","  0.5792"
"1","
"
"1","
"
"1","Phrase_Condition = 4:
"
"1",""
"1"," contrast                     "
"1","  estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Game_Version1 - Game_Version2"
"1","  0.019663"
"1"," 0.0277"
"1"," 120"
"1","   0.710"
"1","  0.8929"
"1","
"
"1"," Game_Version1 - Game_Version3"
"1","  0.052925"
"1"," 0.0270"
"1"," 120"
"1","   1.961"
"1","  0.2086"
"1","
"
"1"," Game_Version1 - Game_Version4"
"1","  0.041320"
"1"," 0.0270"
"1"," 120"
"1","   1.531"
"1","  0.4222"
"1","
"
"1"," Game_Version2 - Game_Version3"
"1","  0.033262"
"1"," 0.0270"
"1"," 120"
"1","   1.233"
"1","  0.6074"
"1","
"
"1"," Game_Version2 - Game_Version4"
"1","  0.021658"
"1"," 0.0270"
"1"," 120"
"1","   0.803"
"1","  0.8531"
"1","
"
"1"," Game_Version3 - Game_Version4"
"1"," -0.011605"
"1"," 0.0263"
"1"," 120"
"1","  -0.442"
"1","  0.9711"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","plot(emm1)"
