"1","
19"
"1"," -0.0402846206"
"1","
20"
"1"," -0.0126280419"
"1","
21"
"1"," -0.0192459870"
"1","
22"
"1","  0.0095885632"
"1","
23"
"1","  0.0110740140"
"1","
24"
"1"," -0.0244718369"
"1","
25"
"1","  0.0381696644"
"1","
26"
"1","  0.0041041912"
"1","
27"
"1"," -0.0011012805"
"1","
28"
"1","  0.0347953340"
"1","
29"
"1","  0.0464473256"
"1","
30"
"1","  0.0256656738"
"1","
31"
"1"," -0.0013237942"
"1","
32"
"1"," -0.0019976351"
"1","
33"
"1","  0.0138518421"
"1","
34"
"1","  0.0016786173"
"1","
35"
"1","  0.0328747073"
"1","
36"
"1","  0.0100327912"
"1","
37"
"1"," -0.0706353980"
"1","
38"
"1"," -0.0565941300"
"1","
"
"1","
"
"1","with conditional variances for"
"1"," "
"1","“Player_ID”"
"1"," "
"1","
"
"0","# Estimate marginal means at various levels of Question_Num"
"0","emm2 <- emmeans(model5, specs = ~ Phrase_Condition * Game_Version, at = list(Question_Num = c(1, 10, 20)))"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 14327' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 14327)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 14327' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 14327)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","summary(emm2)"
"1",""
"1"," Phrase_Condition"
"1"," Game_Version"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," 1               "
"1"," 1           "
"1","  0.959"
"1"," 0.0140"
"1"," Inf"
"1","     0.932"
"1","     0.987"
"1","
"
"1"," 2               "
"1"," 1           "
"1","  0.931"
"1"," 0.0142"
"1"," Inf"
"1","     0.904"
"1","     0.959"
"1","
"
"1"," 3               "
"1"," 1           "
"1","  0.959"
"1"," 0.0147"
"1"," Inf"
"1","     0.930"
"1","     0.988"
"1","
"
"1"," 4               "
"1"," 1           "
"1","  0.744"
"1"," 0.0149"
"1"," Inf"
"1","     0.715"
"1","     0.773"
"1","
"
"1"," 1               "
"1"," 2           "
"1","  0.952"
"1"," 0.0149"
"1"," Inf"
"1","     0.923"
"1","     0.981"
"1","
"
"1"," 2               "
"1"," 2           "
"1","  0.906"
"1"," 0.0141"
"1"," Inf"
"1","     0.878"
"1","     0.934"
"1","
"
"1"," 3               "
"1"," 2           "
"1","  0.898"
"1"," 0.0141"
"1"," Inf"
"1","     0.871"
"1","     0.926"
"1","
"
"1"," 4               "
"1"," 2           "
"1","  0.714"
"1"," 0.0147"
"1"," Inf"
"1","     0.685"
"1","     0.743"
"1","
"
"1"," 1               "
"1"," 3           "
"1","  0.964"
"1"," 0.0140"
"1"," Inf"
"1","     0.937"
"1","     0.992"
"1","
"
"1"," 2               "
"1"," 3           "
"1","  0.910"
"1"," 0.0143"
"1"," Inf"
"1","     0.882"
"1","     0.938"
"1","
"
"1"," 3               "
"1"," 3           "
"1","  0.918"
"1"," 0.0134"
"1"," Inf"
"1","     0.892"
"1","     0.944"
"1","
"
"1"," 4               "
"1"," 3           "
"1","  0.687"
"1"," 0.0135"
"1"," Inf"
"1","     0.661"
"1","     0.714"
"1","
"
"1"," 1               "
"1"," 4           "
"1","  0.963"
"1"," 0.0134"
"1"," Inf"
"1","     0.937"
"1","     0.990"
"1","
"
"1"," 2               "
"1"," 4           "
"1","  0.908"
"1"," 0.0140"
"1"," Inf"
"1","     0.881"
"1","     0.936"
"1","
"
"1"," 3               "
"1"," 4           "
"1","  0.947"
"1"," 0.0142"
"1"," Inf"
"1","     0.919"
"1","     0.975"
"1","
"
"1"," 4               "
"1"," 4           "
"1","  0.689"
"1"," 0.0133"
"1"," Inf"
"1","     0.663"
"1","     0.715"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Question_Num 
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"0","# Trend analysis"
"0","trend_analysis <- emtrends(model5, specs = ~ Phrase_Condition * Game_Version, var = ""Question_Num"")"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 14327' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 14327)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 14327' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 14327)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","summary(trend_analysis)"
"1",""
"1"," Phrase_Condition"
"1"," Game_Version"
"1"," Question_Num.trend"
"1","       SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," 1               "
"1"," 1           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 2               "
"1"," 1           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 3               "
"1"," 1           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 4               "
"1"," 1           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 1               "
"1"," 2           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 2               "
"1"," 2           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 3               "
"1"," 2           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 4               "
"1"," 2           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 1               "
"1"," 3           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 2               "
"1"," 3           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 3               "
"1"," 3           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 4               "
"1"," 3           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 1               "
"1"," 4           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 2               "
"1"," 4           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 3               "
"1"," 4           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1"," 4               "
"1"," 4           "
"1","           3.29e-05"
"1"," 2.31e-05"
"1"," Inf"
"1"," -1.24e-05"
"1","  7.82e-05"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"0","plot(emm2)"
"0",""
