"1"," Inf"
"1","     0.873"
"1","     1.127"
"1","
"
"1","          110"
"1","  0.992"
"1"," 0.0621"
"1"," Inf"
"1","     0.871"
"1","     1.114"
"1","
"
"1","          120"
"1","  0.984"
"1"," 0.0593"
"1"," Inf"
"1","     0.868"
"1","     1.101"
"1","
"
"1","          130"
"1","  0.977"
"1"," 0.0566"
"1"," Inf"
"1","     0.866"
"1","     1.087"
"1","
"
"1","          140"
"1","  0.969"
"1"," 0.0539"
"1"," Inf"
"1","     0.863"
"1","     1.074"
"1","
"
"1","          150"
"1","  0.961"
"1"," 0.0513"
"1"," Inf"
"1","     0.860"
"1","     1.061"
"1","
"
"1","          160"
"1","  0.953"
"1"," 0.0487"
"1"," Inf"
"1","     0.857"
"1","     1.048"
"1","
"
"1","          170"
"1","  0.945"
"1"," 0.0463"
"1"," Inf"
"1","     0.854"
"1","     1.036"
"1","
"
"1","          180"
"1","  0.937"
"1"," 0.0439"
"1"," Inf"
"1","     0.851"
"1","     1.023"
"1","
"
"1","          190"
"1","  0.929"
"1"," 0.0417"
"1"," Inf"
"1","     0.848"
"1","     1.011"
"1","
"
"1","          200"
"1","  0.922"
"1"," 0.0395"
"1"," Inf"
"1","     0.844"
"1","     0.999"
"1","
"
"1","          210"
"1","  0.914"
"1"," 0.0376"
"1"," Inf"
"1","     0.840"
"1","     0.987"
"1","
"
"1","          220"
"1","  0.906"
"1"," 0.0358"
"1"," Inf"
"1","     0.836"
"1","     0.976"
"1","
"
"1","          230"
"1","  0.898"
"1"," 0.0342"
"1"," Inf"
"1","     0.831"
"1","     0.965"
"1","
"
"1","          240"
"1","  0.890"
"1"," 0.0329"
"1"," Inf"
"1","     0.826"
"1","     0.955"
"1","
"
"1","          250"
"1","  0.882"
"1"," 0.0318"
"1"," Inf"
"1","     0.820"
"1","     0.945"
"1","
"
"1","          260"
"1","  0.874"
"1"," 0.0311"
"1"," Inf"
"1","     0.813"
"1","     0.935"
"1","
"
"1","          270"
"1","  0.866"
"1"," 0.0306"
"1"," Inf"
"1","     0.806"
"1","     0.926"
"1","
"
"1","          280"
"1","  0.859"
"1"," 0.0305"
"1"," Inf"
"1","     0.799"
"1","     0.918"
"1","
"
"1","          290"
"1","  0.851"
"1"," 0.0307"
"1"," Inf"
"1","     0.791"
"1","     0.911"
"1","
"
"1","          300"
"1","  0.843"
"1"," 0.0313"
"1"," Inf"
"1","     0.782"
"1","     0.904"
"1","
"
"1","          310"
"1","  0.835"
"1"," 0.0322"
"1"," Inf"
"1","     0.772"
"1","     0.898"
"1","
"
"1","          320"
"1","  0.827"
"1"," 0.0333"
"1"," Inf"
"1","     0.762"
"1","     0.893"
"1","
"
"1","          330"
"1","  0.819"
"1"," 0.0348"
"1"," Inf"
"1","     0.751"
"1","     0.887"
"1","
"
"1","          340"
"1","  0.811"
"1"," 0.0364"
"1"," Inf"
"1","     0.740"
"1","     0.883"
"1","
"
"1","          350"
"1","  0.804"
"1"," 0.0383"
"1"," Inf"
"1","     0.729"
"1","     0.879"
"1","
"
"1","          360"
"1","  0.796"
"1"," 0.0403"
"1"," Inf"
"1","     0.717"
"1","     0.875"
"1","
"
"1","          370"
"1","  0.788"
"1"," 0.0424"
"1"," Inf"
"1","     0.705"
"1","     0.871"
"1","
"
"1","          380"
"1","  0.780"
"1"," 0.0447"
"1"," Inf"
"1","     0.692"
"1","     0.868"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"0","# Plot the estimated marginal means"
"0","plot(emm_results)"
